############################################################################
# Python Datatype Mapping 
#
# Format C Type               Python type         Standard size     Notes 
# x      pad                  byte no value     
# c      char                 string of length 1  1   
# b      signed char          integer             1                (3) 
# B      unsigned char        integer             1                (3) 
# ?      _Bool                bool                1                (1) 
# h      short                integer             2                (3) 
# H      unsigned short       integer             2                (3) 
# i      int                  integer             4                (3) 
# I      unsigned int         integer             4                (3) 
# l      long                 integer             4                (3) 
# L      unsigned long        integer             4                (3) 
# q      long long            integer             8                (2), (3) 
# Q      unsigned long long   integer             8                (2), (3) 
# f      float                float               4                (4) 
# d      double               float               8                (4) 
# s      char[]               string     
# p      char[]               string     
# P      void *               integer                              (5), (3) 
#
[OTHR_TYPES]
time_range_timer_t                      28x
time_range_value_t                      20x
snmp_trap_key_t                         20xc256cI
snmp_view_key_t                         32B128B
snmp_group_usm_key_t                    32B32B
snmp_inform_key_t                       20xc256cI
snmp_info_t                             256c
user_t                                  64c
rsa_keystr_t                            8192c
timestamp_t                             II
ns_port_forwarding_key_t                IIHH
mac_addr_t                              6B
cdb_reference_list_t                    8x # or HHP
vlan_memberport_t                       66I
fdb_key_t                               H6B
mstp_brg_id_t                           H6B
sal_time_t                              I
addr_ipv4_t                             I
route_node_key_t                        24x
ds_connected_key_t                      20x
prefix_t                                20x
nexthop_key_t                           20x
addr_t                                  20x # or BI15x
prefix_ipv4_t                           BBHI # or BBHI
glb_board_type_t                        2B
glb_stats_t                             2Q
brg_allowed_vlan_t                      128IB3x
ptp_common_message_header_t 128IB3x
ptp_msg_announce_t 128IB3x
glb_flow_l4_port_t                      IHH
glb_flow_tcp_flag_t                     IB3x
ds_tmpr_status_t                        BBi2x
ds_reboot_info_t                        B32s32s
ds_psu_status_t                         8B
ds_fan_status_t                         7B
snmp_view_key_t                         32B128B
snmp_group_usm_key_t                    32B32B
tap_group_ingress_key_t                 21B32B
tap_group_ingress_flow_key_t            21B32B21B
tap_group_egress_key_t                  21B32B

[UINT_TYPES]
char                                    c
int8                                    b
uint8                                   B
int16                                   h
uint16                                  H
int32                                   i
uint32                                  I
int64                                   q
uint64                                  Q
tbl_vlan_key_t                          H
tbl_pvlan_key_t                         H
tbl_arpinsp_key_t                  		H
tbl_card_key_t                          I
tbl_port_key_t                          i
tbl_fiber_info_key_t                    i
tbl_sys_spec_key_t                      I
tbl_ntp_key_key_t                       I
tbl_qos_domain_key_t                    B
tbl_qos_policer_profile_key_t           I
tbl_qos_drop_profile_key_t              I
tbl_qos_queue_shape_profile_key_t       I
tbl_mirror_key_t                        I
