#Generated by 'CTC DataPath Tools' on Fri Jan 11 13:57:32 2019 
#Version 1.0, Supported by TsingMa SDK 
 

#SERDES_MODE   : 0-NONE, 1-XFI, 2-SGMII, 3-Not Support, 4-QSGMII, 5-XAUI, 6-DXAUI, 7-XLG, 8-CG, 9-SGMII2G5
#                10-USXGMII-S, 11-USXGMII-M2G5, 12-USXGMII-M5G, 13-XXVG, 14-LG
#SERDES_RX_POLY: 0-Normal, 1-Inverse
#SERDES_SWITCH : 0-Not Support Dynamic Switch, 1-Support Dynamic Switch

[WLAN_ENABLE] = 1
[DOT1AE_ENABLE] = 1

[CORE_PLLA] = 600
#{
[SERDES_ITEM]
#repeat 32 step 6
[SERDES_ID] = 0
[SERDES_MODE] = 1
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0
[SERDES_XPIPE] = 0

[SERDES_ID] = 1
[SERDES_MODE] = 1
[SERDES_RX_POLY] = 1
[SERDES_TX_POLY] = 1
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0
[SERDES_XPIPE] = 0

[SERDES_ID] = 2
[SERDES_MODE] = 1
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0
[SERDES_XPIPE] = 0

[SERDES_ID] = 3
[SERDES_MODE] = 1
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 1
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0
[SERDES_XPIPE] = 0

[SERDES_ID] = 4
[SERDES_MODE] = 1
[SERDES_RX_POLY] = 1
[SERDES_TX_POLY] = 1
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0
[SERDES_XPIPE] = 0

[SERDES_ID] = 5
[SERDES_MODE] = 1
[SERDES_RX_POLY] = 1
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0
[SERDES_XPIPE] = 0

[SERDES_ID] = 6
[SERDES_MODE] = 1
