################################################################################
# Note:
# 1. Node定义CDB各个元素之间的层次关系，CDB包含5中元素
#    1) DIR, 目录元素, 根目录必须是cdb
#    2) TBL, Table元素, 必须有一个父DIR
#    3) DS, DataStruct元素, 必须有一个父TBL/DS, 目前唯一一个3级的是 TBL_ROUTE_NODE -> DS_RIB -> DS_NEXTHOP
#    4) ACT, Action元素, 必须有一个父DIR, 没有数据结构
#    5) BAT, 批处理元素, 必须有一个父DIR, CDB client将其转换为TBL列表处理
# 2. 包含DIR, TBL, DS, ACT, BAT 5项
# 3. 项目之间以/* */分隔
# 4. 其他注意事项
#    1) 这里面TBL/DS的顺序必须与table.txt/ds.txt中的TBL/DS一致
#    2) TBL/ACT需要指定Destination PM，用于cds做数据分发
################################################################################
/* DIR                          Parent                  Product */
   DIR_CDB                      NULL                    ALL
   DIR_L2                       DIR_CDB                 L2PLUS
   DIR_L3                       DIR_CDB                 L2PLUS
   DIR_ACL                      DIR_CDB                 ALL
   DIR_QOS                      DIR_CDB                 L2PLUS
   DIR_DC                       DIR_CDB                 L2PLUS
   DIR_MPLS                     DIR_CDB                 L2PLUS
   DIR_SYS                      DIR_CDB                 ALL
   DIR_DEVICE                   DIR_CDB                 ALL
   DIR_APP                      DIR_CDB                 ALL
   DIR_DEBUG                    DIR_CDB                 ALL
   DIR_OPENFLOW                 DIR_CDB                 ALL
   DIR_DHCP                     DIR_CDB                 ALL
   DIR_ACTION                   DIR_CDB                 ALL
   DIR_PTP                      DIR_CDB                 ALL
   DIR_TAP                      DIR_CDB                 ALL
   DIR_SSM                      DIR_CDB                 ALL
   DIR_OPM                      DIR_CDB                 ALL

/* TBL                          Parent                  Destination PM          Product */
   TBL_INTERFACE                DIR_CDB                 switch                  ALL
   TBL_ROUTE_IF                 DIR_L3                  routed                  ALL
   TBL_KERNEL_IF                DIR_L3                  routed                  ALL
   TBL_FEA_PORT_IF              DIR_SYS                 fea                     ALL
   TBL_VLAN                     DIR_L2                  switch                  L2PLUS
   TBL_PVLAN                    DIR_L2                  switch                  L2PLUS
   TBL_FDB                      DIR_L2                  switch                  L2PLUS
   TBL_MCFDB                    DIR_L2                  switch                  L2PLUS
   TBL_MACFILTER                DIR_L2                  switch                  L2PLUS
   TBL_PSFDB                    DIR_L2                  switch                  L2PLUS
   TBL_IPSG_S_IP                DIR_L2                  switch                  L2PLUS
   TBL_IPSG_S_MAC               DIR_L2                  switch                  L2PLUS
   TBL_IPSG_FIB                 DIR_L2                  switch                  L2PLUS
   TBL_BRG_GLOBAL               DIR_L2                  switch                  L2PLUS
   TBL_MSTP_PORT                DIR_L2                  switch                  L2PLUS
   TBL_MSTI_PORT                DIR_L2                  switch                  L2PLUS
   TBL_MSTP_INSTANCE            DIR_L2                  switch                  L2PLUS
   TBL_MSTP_GLOBAL              DIR_L2                  switch                  L2PLUS
   TBL_LLDP_GLOBAL              DIR_L2                  switch                  L2PLUS
   TBL_LLDP_IF                  DIR_L2                  switch                  L2PLUS
   TBL_MLAG                     DIR_L2                  switch                  L2PLUS
   TBL_MLAG_PEER                DIR_L2                  switch                  L2PLUS
   TBL_MLAG_PORT                DIR_L2                  switch                  L2PLUS
   TBL_ISOLATION                DIR_L2                  switch                  L2PLUS
   TBL_ROUTE_GLOBAL             DIR_L3                  routed                  L2PLUS
   TBL_BGP		             	DIR_L3                  routed                  L2PLUS
   TBL_BGP_NETWORK              DIR_L3                  routed                  L2PLUS
   TBL_BGP_NEIGHBOR             DIR_L3                  routed                  L2PLUS
   TBL_OSPF             	DIR_L3                  routed                  L2PLUS
   TBL_OSPF6             	DIR_L3                  routed                  L2PLUS
   TBL_OSPF6_INTERFACE             	DIR_L3                  routed                  L2PLUS
   TBL_OSPF_NETWORK             DIR_L3                  routed                  L2PLUS
   TBL_OSPF_AREA_AUTH           DIR_L3                  routed                  L2PLUS
   TBL_OSPF_AREA_RANGE          DIR_L3                  routed                  L2PLUS
   TBL_OSPF6_AREA_RANGE          DIR_L3                  routed                  L2PLUS
   TBL_IPROUTE_NODE             DIR_L3                  routed                  L2PLUS
   TBL_IPROUTE_NODE_ADD_FAIL             DIR_L3                  routed                  L2PLUS
   TBL_IPROUTE_NODE_ADD_FAIL_COUNT             DIR_L3                  routed                  L2PLUS
   TBL_STATIC_ROUTE_CFG         DIR_L3                  routed                  L2PLUS
   TBL_STATIC_RT_CNT            DIR_L3                  routed                  L2PLUS
   TBL_ARP_FIB                  DIR_L3                  routed                  L2PLUS
   TBL_ARP                      DIR_L3                  routed                  L2PLUS
   TBL_NEXTHOP                  DIR_L3                  routed                  L2PLUS
   TBL_NEXTHOP_GROUP            DIR_L3                  routed                  L2PLUS   
   TBL_NEXTHOP_GROUP_ROUTED            DIR_L3                  routed                  L2PLUS   
   TBL_FEA_NEXTHOP              DIR_SYS                 fea                     L2PLUS
   TBL_MRT                      DIR_L3                  routed                  ALL
   TBL_IPMC_GLOBAL              DIR_L3                  routed                  ALL
   TBL_IPMC_INTF                DIR_L3                  routed                  ALL
   TBL_PIM_STATIC_RP            DIR_L3                  routed                  ALL
   TBL_SYS_GLOBAL               DIR_SYS                 switch                  ALL
   TBL_LAG_GLOBAL               DIR_SYS                 switch                  ALL
   TBL_ECMP_GLOBAL              DIR_SYS                 routed                  ALL
   TBL_RR_PREFIX                DIR_SYS                 routed                  ALL
   TBL_MEM_SUMMARY              DIR_SYS                 appcfg                  ALL
   TBL_CPU_MEM_HISTORY          DIR_SYS                 appcfg                  ALL
   TBL_CHSM_DEBUG               DIR_DEBUG               chsm                    ALL
   TBL_SWITCH_DEBUG             DIR_DEBUG               switch                  ALL
   TBL_ROUTE_DEBUG              DIR_DEBUG               routed                  ALL
   TBL_SSM_DEBUG                DIR_DEBUG               ssm                     ALL
   TBL_PTP_DEBUG                DIR_DEBUG               ptp                     ALL
   TBL_QUAGGA_DEBUG             DIR_DEBUG               routed                  ALL
   TBL_LSRV_DEBUG               DIR_DEBUG               fea                     ALL
   TBL_HSRV_DEBUG               DIR_DEBUG               fea                     ALL
   TBL_APP_DEBUG                DIR_DEBUG               appcfg                  ALL
   TBL_OPENFLOW_DEBUG	  DIR_DEBUG               openflow            ALL
   TBL_RIF                      DIR_SYS                 fea                     ALL
   TBL_FEA_LAG                  DIR_SYS                 fea                     ALL
   TBL_FEA_GLOBAL               DIR_SYS                 fea                     ALL
   TBL_FEA_ACL_TABLE            DIR_L2                  fea                     ALL
   TBL_FEA_ACL                  DIR_L2                  fea                     ALL
   TBL_FEA_FDB                  DIR_L2                  fea                     L2PLUS
   TBL_FEA_BRG_IF               DIR_L2                  fea                     L2PLUS
   TBL_ACL_WORM_FILTER          DIR_L2                  switch                  ALL
   TBL_ACL_CONFIG               DIR_L2                  switch                  ALL
   TBL_ACE_CONFIG               DIR_L2                  switch                  ALL
   TBL_ACL_ENTRY                DIR_L2                  switch                  ALL
   TBL_ACL_ENTRY_ACTION         DIR_L2                  switch                  ALL
   TBL_ACL_NEXTHOP_GROUP        DIR_L2                  switch                  ALL
   TBL_ACL_NEXTHOP              DIR_L2                  switch                  ALL
   TBL_TIME_RANGE               DIR_ACL                 switch                  ALL
   TBL_SSH_CFG                  DIR_APP                 appcfg                  ALL
   TBL_SNMP_CFG                 DIR_APP                 appcfg                  ALL
   TBL_SNMP_VIEW                DIR_APP                 appcfg                  ALL
   TBL_SNMP_COMMUNITY           DIR_APP                 appcfg                  ALL
   TBL_SNMP_CONTEXT             DIR_APP                 appcfg                  ALL
   TBL_SNMP_USM_USER            DIR_APP                 appcfg                  ALL
   TBL_SNMP_GROUP_USM           DIR_APP                 appcfg                  ALL
   TBL_SNMP_ACCESS_USM          DIR_APP                 appcfg                  ALL
   TBL_SNMP_NOTIFY              DIR_APP                 appcfg                  ALL
   TBL_SNMP_TARGET_ADDR         DIR_APP                 appcfg                  ALL
   TBL_SNMP_TARGET_PARAMS       DIR_APP                 appcfg                  ALL
   TBL_SNMP_TRAP                DIR_APP                 appcfg                  ALL
   TBL_SNMP_INFORM              DIR_APP                 appcfg                  ALL
   TBL_SNMP_TRAP_MSG            DIR_APP                 appcfg                  ALL
   TBL_RMON_EVENT               DIR_APP                 appcfg                  ALL
   TBL_RMON_ALARM               DIR_APP                 appcfg                  ALL
   TBL_RMON_ETHER_STATS         DIR_APP                 appcfg                  ALL
   TBL_RMON_HISTORY             DIR_APP                 appcfg                  ALL
   TBL_RMON_STATS_HISTORY       DIR_APP                 appcfg                  ALL   
   TBL_SYSLOG_CFG               DIR_APP                 appcfg                  ALL
   TBL_NTP_SERVER               DIR_APP                 appcfg                  ALL
   TBL_NTP_ACE                  DIR_APP                 appcfg                  ALL
   TBL_NTP_KEY                  DIR_APP                 appcfg                  ALL
   TBL_NTP_CFG                  DIR_APP                 appcfg                  ALL
   TBL_NTP_IF                   DIR_APP                 appcfg                  ALL
   TBL_NTP_SYNCSTATUS           DIR_APP                 appcfg                  ALL
   TBL_STATIC_DNS               DIR_APP                 appcfg                  ALL
   TBL_DYNAMIC_DNS_DOMAIN       DIR_APP                 appcfg                  ALL
   TBL_DYNAMIC_DNS_SERVER       DIR_APP                 appcfg                  ALL
   TBL_QOS_DOMAIN               DIR_QOS                 switch                  L2PLUS
   TBL_QOS_MPLS_DOMAIN          DIR_QOS                 switch                  L2PLUS
   TBL_QOS_POLICER_RES          DIR_QOS                 switch                  L2PLUS
   TBL_QOS_POLICER_ACTION_PROFILE  DIR_QOS              switch                  L2PLUS
   TBL_QOS_POLICER_PROFILE      DIR_QOS                 switch                  L2PLUS
   TBL_QOS_DROP_PROFILE         DIR_QOS                 switch                  L2PLUS
   TBL_QOS_QUEUE_SHAPE_PROFILE  DIR_QOS                 switch                  L2PLUS
   TBL_QOS_PORT_SHAPE_PROFILE   DIR_QOS                 switch                  L2PLUS
   TBL_QOS_QUEUE_SMART_BUFFER   DIR_QOS                 switch                  L2PLUS
   TBL_QOS_GLOBAL               DIR_QOS                 switch                  L2PLUS
   TBL_MIRROR                   DIR_SYS                 switch                  L2PLUS
   TBL_MIRROR_MAC_ESCAPE        DIR_SYS                 switch                  L2PLUS
   TBL_TAP_GROUP_INGRESS        DIR_TAP                 switch                  TAP
   TBL_TAP_GROUP_INGRESS_FLOW   DIR_TAP                 switch                  TAP
   TBL_TAP_GROUP_EGRESS         DIR_TAP                 switch                  TAP
   TBL_TAP_GROUP                DIR_TAP                 switch                  TAP
   TBL_TAP_FIVE_TUPLE           DIR_TAP                 fea                     TAP
   TBL_TAP_DPI_GLOBAL           DIR_TAP                 fea                     TAP
   TBL_USER                     DIR_APP                 appcfg                  ALL
   TBL_LOGIN_RECORD          	DIR_APP                 appcfg                  ALL
   TBL_LOGIN_SECURITY_GLB           DIR_APP                 appcfg                  ALL
   TBL_VTY                      DIR_APP                 appcfg                  ALL
   TBL_CONSOLE                  DIR_APP                 appcfg                  ALL
   TBL_AUTHEN                   DIR_APP                 appcfg                  ALL
   TBL_LOGIN                    DIR_APP                 appcfg                  ALL
   TBL_RSA                      DIR_APP                 appcfg                  ALL
   TBL_OPENFLOW                 DIR_OPENFLOW            openflow                ALL
   TBL_CPU_TRAFFIC              DIR_QOS                 switch                  ALL
   TBL_CPU_TRAFFIC_GROUP        DIR_QOS                 switch                  ALL
   TBL_CPU_UTILIZATION          DIR_APP                 appcfg                  ALL
   TBL_CPU_LIMIT                DIR_APP                 appcfg                  ALL
   TBL_DHCRELAY                 DIR_DHCP                dhcrelay                ALL
   TBL_DHCSRVGRP                DIR_DHCP                dhcrelay                ALL
   TBL_DHCP_DEBUG               DIR_DEBUG               dhcrelay                ALL
   TBL_DHCLIENT                 DIR_DHCP                dhclient                ALL  
   TBL_DHCSNOOPING              DIR_DHCP                dhcsnooping             ALL
   TBL_DHCBINDING               DIR_DHCP                dhcsnooping             ALL
   TBL_IPTABLES_PREVENT         DIR_SYS                 switch                  ALL
   TBL_ERRDISABLE               DIR_SYS                 switch                  ALL
   TBL_NS_PORT_FORWARDING       DIR_SYS                 switch                  ALL
   TBL_LOG_GLOBAL               DIR_SYS                 switch                  ALL
   TBL_LOG                      DIR_SYS                 cds                     ALL
   TBL_SYS_LOAD                 DIR_SYS                 switch                  ALL
   TBL_CEM                      DIR_APP                 appcfg                  ALL
   TBL_CLOCK                    DIR_APP                 appcfg                  ALL
   TBL_TAG_SUMMER_CLOCK         DIR_APP                 appcfg                  ALL
   TBL_PORT_STATS               DIR_SYS                 fea                     ALL
   TBL_VLAN_STATS               DIR_SYS                 fea                     ALL
   TBL_PORT_STATS_RATE          DIR_SYS                 switch                  ALL
   TBL_ACLQOS_IF                DIR_CDB                 switch                  ALL
   TBL_L2_ACTION                DIR_ACTION              switch                  L2PLUS
   TBL_FEA_QOS_DROP_PROFILE     DIR_SYS                 fea                     ALL
   TBL_FEA_QOS_DOMAIN           DIR_SYS                 fea                     ALL
   TBL_FEA_G8032_RING			DIR_L2					fea						ALL
    TBL_FEA_G8032_RING_MC_GROUP			DIR_L2					fea						ALL
   TBL_FEA_QOS_QUEUE_SHAPE_PROFILE  DIR_SYS             fea                     ALL
   TBL_FEA_QOS_PORT_SHAPE_PROFILE   DIR_SYS             fea                     ALL
   TBL_FEA_PORT_POLICER_APPLY   DIR_SYS                 fea                     ALL
   TBL_ACLQOS_IF_STATS          DIR_SYS                 fea                     ALL
   TBL_VERSION                  DIR_SYS                 chsm                    ALL
   TBL_MANAGE_IF                DIR_SYS                 chsm                    ALL
   TBL_BOOTIMAGE                DIR_SYS                 chsm                    ALL
   TBL_CHASSIS                  DIR_SYS                 chsm                    ALL
   TBL_IFNAME_INFO              DIR_SYS                 chsm                    ALL
   TBL_CARD                     DIR_SYS                 chsm                    ALL
   TBL_PORT                     DIR_SYS                 chsm                    ALL
   TBL_FIBER                    DIR_SYS                 chsm                    ALL
   TBL_SYS_SPEC                 DIR_SYS                 chsm                    ALL
   TBL_FAN                      DIR_SYS                 chsm                    ALL
   TBL_PSU                      DIR_SYS                 chsm                    ALL
   TBL_LED                      DIR_SYS                 chsm                    ALL
   TBL_SENSOR                   DIR_SYS                 chsm                    ALL
   TBL_VCM                   DIR_SYS                 chsm                    ALL
   TBL_POE                   DIR_SYS                 chsm                    ALL
   TBL_REBOOT_INFO              DIR_SYS                 chsm                    ALL
   TBL_ERRDISABLE_FLAP          DIR_SYS                 switch                  ALL
   TBL_OPM_GLOBAL               DIR_L2                  opm                     ALL
   TBL_ERPS_RING                DIR_L2                  opm                     L2PLUS
   TBL_ERPS_DOMAIN              DIR_L2                  opm                     L2PLUS
